bir	6310729
olmak	4694092
ben	3680672
ne	3159486
mi	2225181
yapmak	1981352
demek	1957876
on	1825846
şey	1728284
sen	1645880
etmek	1625182
çok	1599228
am	1553128
değmek	1506198
istemek	1465008
bun	1448867
damak	1436146
evet	1417688
se	1334798
iyi	1287591
gitmek	1287004
gelmek	1258894
bura	1181688
söylemek	1142562
bilmek	1112342
hayır	1109668
daha	1068428
iç	1063276
görmek	1021937
içmek	1004143
yok	962493
de	891051
kadar	879977
var	863695
zaman	856457
varmak	856424
vermek	813376
biz	799608
tamam	795177
bakmak	764770
almak	741515
her	729184
yamak	726412
siz	718969
iş	671678
sanmak	666507
kendi	610607
şu	610483
nasıl	609974
sadece	593487
öyle	558408
bilemek	534106
sonra	531986
şimdi	520676
hiç	505950
nere	496058
imek	475294
önce	450738
güzel	438344
emek	432841
çocuk	432553
iki	432381
anlamak	429867
baba	425469
biraz	423072
gerekmek	405027
teşekkür	399929
yemek	397652
anne	391931
insan	388416
ora	387077
ev	385949
kalmak	380964
biri	378794
böyle	376154
yer	370907
yani	368481
bulmak	365709
başka	351934
geri	351017
neden	350851
gün	346770
bırakmak	346136
lütfen	338212
tanrı	336572
ölmek	335384
hayat	333831
çıkmak	333079
eğmek	323262
artık	320030
tek	315138
onmak	313688
doğru	313458
sevmek	307850
aramak	304294
belki	298332
kız	297219
pek	286491
adam	286100
gerçek	284320
durmak	283319
zor	282242
ban	281080
banmak	281080
gece	280849
büyük	277984
konuşmak	272583
baş	262848
düşünmek	260405
arkadaş	257770
mis	257443
dönmek	249516
en	243530
beklemek	243248
çalışmak	239466
et	239132
yol	237895
san	237327
geçmek	236678
kötü	235920
ihtiyaç	233675
kimse	233180
düşmek	232381
el	231422
başlamak	230808
hep	230245
tüm	226079
olur	224318
harika	224183
ada	221764
merhaba	220644
para	205189
çalmak	204764
duymak	203828
bayan	202583
son	202310
herkes	199974
ilk	198949
an	197742
girmek	196757
ara	195642
yüz	194846
bütün	193805
saat	192762
getirmek	190620
hemen	185520
ad	183426
bay	179405
küçük	179380
eder	178608
işte	177843
al	177248
hepsi	171025
hak	169208
göz	167057
konu	166750
kişi	164008
aile	162232
sormak	162019
dost	161434
peki	160588
dünya	156758
bugün	155948
ta	155910
birlik	155314
şe	153424
dakika	152026
inanmak	150015
öldürmek	149986
polis	149042
baymak	147756
konmak	147718
tekrar	147687
karşı	146687
fazla	146514
özür	145809
somak	144044
asıl	143797
üç	142520
hala	142402
şekil	142265
söz	141969
yine	141512
yeni	140192
yıl	139480
haber	139360
bence	139058
diğer	138788
lazım	138281
araba	137916
kadın	137742
ister	136652
kardeş	136587
erkek	136375
hazır	135998
kullanmak	135568
iz	134972
taraf	133070
zaten	133010
hoş	131126
haydi	130659
birkaç	130150
fikir	128668
bebek	128627
içeri	128590
dışarı	127946
tatlı	127164
il	125642
ilmek	125642
göstermek	124884
kızmak	124280
can	124163
oğul	124056
oda	123762
bile	122862
yermek	122831
kafa	122600
kaçmak	122169
olay	121812
hatırlamak	121747
yarmak	121178
onamak	120325
tanımak	119049
soru	119041
ilgili	118520
efendi	118342
fark	117568
tane	117557
çekmek	116526
dinlemek	116034
yaşamak	115678
un	115157
unutmak	114790
yan	113932
doktor	113920
ney	113822
efe	113548
telefon	113338
yen	112114
faz	112090
lanet	112065
gerçekte	109805
gerek	109155
la	108963
olmadık	108905
yardım	108660
öğrenmek	108161
kapı	107610
durum	107378
hal	107076
korkmak	106298
kal	105464
sahip	105224
gerçekten	105071
duru	104166
şans	103465
kesinlikle	103043
aynı	102817
inmek	102534
tutmak	102255
üzgü	102250
üzgün	102250
oturmak	101859
götürmek	100342
bul	100044
yar	99827
mutlu	99435
ön	99094
atmak	98928
he	98679
tam	98072
parmak	96234
kabul	96227
görünmek	96092
sorun	95714
niye	95696
in	94965
bitmek	94790
yüzde	93950
kez	92618
sorumak	91754
yanlış	90913
falan	90595
izin	90435
akşam	90364
ayn	89932
orta	89694
kadı	88882
akıl	88289
em	87911
hakkında	87134
özel	87125
okul	86415
emin	86382
kontrol	86304
arka	85629
açmak	85410
içinde	85059
sabah	84779
hâlâ	84314
deva	83680
devam	83680
az	83668
yılmak	82617
dış	82284
yalnız	82159
hangi	81930
güç	81909
beri	81809
ses	81393
uzak	81088
açık	79892
geç	79560
merak	79560
üzeri	79494
alt	79475
aptal	79085
olmaz	78709
yaş	77758
yazmak	77555
ciddi	77229
selam	77151
bunamak	76872
sebep	76067
hamak	76066
sela	75644
cevap	75288
dilemek	75158
kalp	74676
pekâlâ	74550
geçen	74410
anlam	73748
eski	73607
ölü	72986
ateş	72551
vurmak	72415
aslında	72394
oynamak	72153
sıra	71630
sanki	71595
kaç	71260
üst	71237
yoksamak	71232
sürmek	71122
dilmek	71074
beş	70969
nefret	70932
kesmek	70876
hafta	70874
çıkarmak	70740
anmak	70652
dikkat	70341
aşk	69782
yarı	69285
şehir	69109
parça	69089
çabuk	68856
yardımcı	68371
bey	68289
görüşmek	67750
uz	67212
uzun	67212
film	66594
tamamen	66164
genç	65795
parti	65653
su	65588
hata	65547
kurtarmak	65402
numara	65373
gelecek	65282
kaybetmek	64966
bek	64725
bazı	63566
yürümek	63547
yakalamak	63541
dört	63526
suç	63358
kolay	63141
ummak	63060
isim	63051
koca	62716
bilgi	62584
verdi	62528
ancak	62169
ayak	61876
boş	61441
beraber	61174
neler	61150
le	61112
hissetmek	60880
aşağı	60799
anlatmak	60751
görev	60730
plan	60592
altı	60589
benzemek	59629
ay	59281
sağ	59098
bazen	58870
henüz	58238
süre	58228
birbiri	58141
herif	57638
denemek	57425
ede	57202
izlemek	57006
adamı	56915
din	56718
savaş	56631
koymak	56461
sevgili	56409
takip	56330
sefer	56324
geçirmek	56141
ders	56066
kahretmek	55826
tabi	55745
azmak	55499
günü	55476
muhtemelen	55358
saniye	55330
dek	55155
mükemmel	54748
sonuç	54366
okumak	54264
kitap	54016
köpek	53957
ikinci	53792
davranmak	53644
eskimek	53606
herhangi	53421
hızlı	53304
resim	52986
duy	52714
garip	52024
yetmek	51840
rahat	51826
yatak	51671
tür	51514
yolmak	51239
güçlü	51168
sağmak	50947
bilir	50937
hareket	50860
asla	50786
sumak	50502
korumak	50227
acele	50154
as	50125
hava	50098
çeviri	49884
karı	49795
hayal	49552
ayrılmak	49342
komik	49227
kalkmak	48637
kazanmak	48532
galiba	48488
etraf	48425
bahsetmek	48359
yukarı	48141
dans	48107
zarar	48060
at	47900
elbet	47626
güvenlik	47281
mesaj	47103
tanışmak	47016
göndermek	46651
dolu	46375
ölüm	46208
emmek	46136
haf	46116
düş	45905
elbette	45842
kes	45151
katil	45115
asker	45057
dermek	45025
böylece	45002
yaramak	45001
acaba	45000
evin	44955
hastane	44915
sürekli	44894
terk	44561
ahmak	44428
aynen	44246
deli	44232
seks	43886
korkunç	43437
gizli	43433
işemek	43344
gemi	43321
kapamak	43250
yalan	43097
çene	42970
yeterince	42925
evlenmek	42719
aymak	42466
uygun	42095
karmak	42040
mümkün	41956
gelen	41873
is	41830
saymak	41605
baz	41558
tuhaf	41553
dava	41506
do	41433
cinayet	41350
endişelenmek	41310
oy	41290
ayrıca	41276
ayrıç	41276
sağlamak	41262
yalamak	41225
ruh	41035
ödemek	40948
kulak	40876
yeter	40864
elmek	40856
şura	40566
belli	40486
anlaşmak	40475
beyaz	40454
karar	40284
tahmin	40276
bölge	40136
üzerinde	40097
bitirmek	39887
ilişki	39741
gelir	39635
hasta	39548
gele	39236
ah	39210
dü	39024
dün	39024
değişmek	38961
uçak	38905
berbat	38870
kral	38851
müzik	38826
teklif	38770
sam	38735
içki	38726
aç	38602
şöyle	38546
yalnızca	38541
savaşmak	38498
nokta	38472
emir	38309
yakın	38256
oyun	38124
yatmak	38109
te	37883
patron	37794
alacak	37595
ilgi	37314
altın	37233
milyon	37092
satmak	37069
millet	37026
merkez	36847
ağız	36838
kar	36798
kan	36737
güvenmek	36706
dikkatli	36548
ceset	36187
ofis	36027
hoşlanmak	35945
saki	35929
sakin	35929
ajan	35801
normal	35712
sokak	35710
hayvan	35628
yanmak	35564
sistem	35494
fotoğraf	35370
kusur	35361
pardon	35234
umur	35137
umar	35124
keşke	35104
çıktı	34963
ışık	34825
cehennem	34709
ülke	34618
bit	34566
kurban	34525
dalga	34463
pislik	34434
kahve	34333
nefes	34194
verecek	34192
yavaş	34190
sonunda	34070
yanında	33990
yaşmak	33928
uyumak	33868
yıldız	33789
acımak	33582
kanmak	33399
bok	33364
adım	33328
alan	33274
cidden	33183
sonsuz	33140
kol	33111
oldukça	32996
gülmek	32920
tarafından	32844
yüzmek	32838
çek	32779
şarkı	32652
yeterli	32570
hediye	32292
muhteşem	32266
sikmek	32266
çıkar	32161
sessiz	32031
frank	31997
bölüm	31979
sıcak	31832
kapmak	31788
kural	31579
ufak	31536
bakı	31449
üstün	31431
anahtar	31418
doğu	31362
karanlık	31346
kala	31282
birçok	31155
güneş	31019
çağırmak	31004
basit	30979
açıklamak	30942
yüzünden	30900
gayet	30817
tarih	30804
tıpkı	30724
derece	30678
kısım	30644
park	30608
yumak	30530
vakit	30495
acı	30366
ortak	30293
hat	30281
ilginç	30013
hazırlamak	29990
balık	29970
bildik	29854
kelime	29834
düşün	29818
yaşam	29710
oymak	29688
çoğu	29679
otel	29655
dedektif	29645
işlemek	29624
saldırı	29520
defa	29490
kaza	29349
öğle	29139
bulunmak	29098
acil	29045
canlı	28943
sak	28942
yakı	28888
veri	28872
mahkeme	28820
fena	28787
kart	28714
uyuşturucu	28708
koy	28705
halk	28690
kaybolmak	28540
geçmiş	28429
yakmak	28421
sınıf	28363
binmek	28332
yük	28304
saklamak	28200
azı	28169
uyanmak	28161
ifade	28098
tehlike	28072
ala	28068
zavallı	28010
sik	27930
aşık	27745
amca	27647
kavga	27632
başkan	27586
arap	27260
neredeyse	27236
top	27228
kapatmak	27196
özlemek	27157
sürümek	27063
suçlu	27041
başarmak	26961
yeniden	26948
şef	26814
ileri	26797
tebrik	26797
mektup	26746
tercih	26730
yem	26602
dürüst	26568
elim	26548
bakınmak	26458
ekip	26394
dolay	26392
peş	26386
kocamak	26376
teslim	26230
vücut	26141
saç	26138
sürü	26066
gül	26020
konut	25998
karamak	25936
ordu	25913
şaka	25891
bina	25878
soğuk	25858
süreç	25850
karşılık	25776
koşmak	25740
test	25622
süper	25551
hanımefendi	25543
saçmalık	25530
program	25523
olası	25470
seçmek	25457
liste	25426
bomba	25377
sakınmak	25344
katmak	25341
masa	25332
eş	25250
yarın	25159
ihtimal	25127
toplantı	25127
önem	25108
kat	25096
davet	25086
temek	25086
kasaba	25036
kere	24978
ağır	24975
bağlantı	24968
gider	24828
kamera	24617
sert	24581
sever	24573
defolmak	24558
buymak	24520
şeytan	24477
sayı	24140
gurur	24065
eşya	24055
ikna	24049
verici	24046
yaz	23961
rüya	23932
has	23900
mal	23883
bin	23869
beyin	23798
ortay	23793
memnu	23788
memnun	23788
problem	23743
iğrenç	23722
çanta	23665
tedavi	23537
şak	23530
rapor	23512
çekilmek	23495
bulamak	23431
vere	23284
kap	23250
ağaç	23170
mesele	23157
hatta	23153
takmak	23103
destek	23096
kayıt	23080
değer	23057
kıç	23056
üniversite	23051
duvar	22980
müdür	22876
üçüncü	22758
sık	22742
tehdit	22656
toplamak	22554
banka	22537
kutu	22514
güven	22494
aferin	22483
salak	22478
siyah	22427
yazık	22416
dolmak	22384
yüksek	22377
hedef	22370
çift	22357
hav	22340
doğmak	22310
patlamak	22257
kısa	22158
kısmak	22158
risk	22121
sokmak	22116
giymek	22113
ar	22108
üzerine	22065
kanıt	22064
yön	22043
itiraf	22033
ilgilenmek	22028
örnek	22020
serbest	21883
birinci	21880
sahne	21844
dolar	21809
orospu	21761
gelin	21686
sıkmak	21670
işaret	21668
seçenek	21610
not	21567
zeki	21535
çıkma	21530
zengin	21464
ceza	21417
tren	21397
borç	21366
bira	21339
neyse	21329
yerinmek	21324
edinmek	21247
kenar	21176
hesap	21024
duygu	21009
uğramak	20937
boy	20912
saygı	20908
katılmak	20871
yaklaşık	20869
kurtulmak	20864
niçin	20733
peşin	20720
grup	20700
dua	20687
şükür	20653
zamanlamak	20632
düşman	20596
beğenmek	20591
kurmak	20531
şeker	20518
kuzey	20509
zevk	20503
güve	20454
sahi	20450
general	20448
ters	20412
his	20410
birileri	20282
kararmak	20213
deri	20204
gösteri	20203
sır	20184
gecelemek	20168
memur	20159
ilgilemek	20126
saçmak	20120
çeşit	20112
amaç	20110
sarhoş	20059
ker	20027
televizyon	19987
tarz	19965
kaptan	19940
kaymak	19897
edi	19870
kuş	19866
tak	19834
ise	19818
sahte	19782
yedi	19740
maç	19738
koku	19720
ahbap	19697
meşgul	19655
mavi	19642
canavar	19576
orman	19575
abi	19541
rica	19527
kişisel	19521
çay	19517
kulüp	19488
kızgın	19429
hani	19398
uç	19390
kilise	19287
takım	19282
randevu	19278
şarap	19207
elbise	19173
evlilik	19143
öğrenci	19066
araç	18994
gibisi	18982
sorumlu	18961
yüzbaşı	18937
kutsal	18925
bilgisayar	18917
ray	18896
açı	18877
dosya	18862
hiçbiri	18833
sürpriz	18805
benimki	18772
bayağı	18766
büyümek	18747
türlü	18711
gerekli	18709
kaçırmak	18639
yemin	18627
özgür	18571
hizmet	18554
epey	18497
bölü	18470
diş	18418
peder	18392
yerinde	18380
seyir	18360
iptal	18347
avukat	18340
gezegen	18335
devlet	18316
gönder	18291
özellik	18290
mark	18256
çiçek	18234
güney	18198
kimlik	18179
buyurmak	18177
evli	18149
dahil	18120
yetenek	18083
kırmak	18073
durdurmak	17906
majeste	17851
daire	17828
şimdilik	17751
ekmek	17742
kedi	17740
bacak	17618
ağlamak	17603
yaklaşmak	17510
erke	17479
erken	17479
şirket	17474
yerine	17443
hapis	17403
ödül	17344
ana	17343
ayakkabı	17334
sol	17326
hale	17253
piç	17182
kahraman	17170
kurt	17166
cesaret	17152
kahrolası	17150
laf	17100
doğal	17089
tutamak	17008
değerli	16996
rol	16996
ziyaret	16893
etki	16886
hastalık	16803
herk	16800
albay	16775
sağlam	16756
doğum	16743
yargıç	16589
dolamak	16587
gidi	16565
deniz	16545
başlangıç	16509
renk	16486
pis	16338
sağlık	16330
uzay	16326
kraliçe	16302
hariç	16274
üye	16256
saye	16252
aşkın	16212
salon	16202
öğretmek	16140
girdi	16136
şark	16130
nazik	16119
makine	16107
günlük	16051
yüce	16043
bıçak	16036
inanılmaz	16018
öte	16013
müthiş	16007
yabancı	15985
korku	15946
metre	15905
eğlence	15892
tuzak	15887
profesör	15878
dil	15874
fırsat	15696
kel	15676
daima	15644
yağmur	15546
enerji	15520
buluşmak	15517
şaşırmak	15510
idare	15453
masum	15431
aksi	15428
teğmen	15395
eğitim	15356
adres	15354
çılgın	15319
uymak	15293
buz	15272
zayıf	15257
tatil	15255
kaynak	15236
görüntü	15214
toprak	15180
anlaşma	15156
birazcık	15123
gaz	15103
lise	15057
gidermek	15030
şerif	15014
adil	14914
resmen	14885
çimek	14881
yakında	14869
mil	14830
sene	14809
sevinmek	14774
otobüs	14748
kokmak	14746
yollamak	14745
hanım	14742
sıkıcı	14723
hayalet	14720
sınır	14707
hız	14694
görünüş	14684
sevi	14654
intihar	14615
meydan	14603
çavuş	14590
yiyecek	14516
bahçe	14513
sırf	14511
dert	14496
takı	14493
bayılmak	14438
çöp	14433
halletmek	14374
bar	14362
kaldırmak	14362
yakışıklı	14358
uyku	14329
tavsiye	14321
delik	14281
od	14275
özellikle	14262
martin	14258
cinsel	14252
tanık	14248
dağ	14219
birden	14184
sevgi	14177
yorgun	14164
gözükmek	14150
suçlamak	14148
adına	14122
nehir	14121
gazete	14120
taş	14054
minnettar	14053
servis	14018
sakınca	14005
huzur	13986
yakınmak	13946
inan	13930
engel	13909
umut	13904
genel	13884
mutfak	13868
söylem	13863
hapishane	13831
başkası	13823
spor	13757
ayrı	13746
banyo	13708
cep	13693
büyükanne	13690
kıyafet	13655
sanat	13592
intikam	13506
derken	13497
kurşun	13480
kanun	13461
cam	13453
baskı	13440
uçmak	13432
binlerce	13428
kayıp	13404
takdir	13347
eskiden	13240
kamp	13213
ardından	13182
üs	13178
dönme	13174
alaka	13165
tamir	13158
prenses	13154
köşe	13152
şeref	13148
sırt	13135
müşteri	13130
kırmız	13124
kırmızı	13124
etmen	13118
dünyada	13106
birer	13051
bol	13048
saçma	13022
komuta	12980
asmak	12962
hikâye	12962
atlamak	12938
dayanmak	12926
kader	12889
akmak	12875
ameliyat	12867
taşımak	12847
tecavüz	12837
susmak	12754
tavuk	12746
ayarlamak	12744
burun	12741
cadı	12740
çal	12720
köprü	12712
müsaade	12705
maalesef	12694
atamak	12679
iddia	12670
tanıdık	12606
pazar	12595
üzmek	12593
elektrik	12580
solmak	12580
surat	12568
yüzük	12524
çıplak	12513
alınmak	12509
mücadele	12508
kör	12496
melek	12487
cesur	12436
köy	12406
bunca	12401
say	12368
anlaşılan	12358
ihanet	12350
teknik	12322
sinir	12305
yasal	12301
çıkacak	12300
yapılanmak	12286
kılıç	12263
günlemek	12255
han	12253
motor	12252
günde	12236
dav	12230
kahvaltı	12204
tomak	12182
dokunmak	12181
ün	12159
lider	12147
cuma	12113
şüphe	12088
yıllık	12079
ulamak	12072
anı	12050
deme	12041
açıkçası	12033
filan	12017
sımak	12001
miktar	11972
taşmak	11970
taksi	11960
cadde	11943
nihayet	11940
onca	11913
sekiz	11903
tepe	11880
pencere	11877
ellemek	11870
rom	11860
tem	11853
alışveriş	11799
seçim	11778
araştırmak	11767
sigara	11758
sarmak	11752
hafif	11744
si	11733
kriz	11706
yapı	11650
ulaşmak	11646
kıpırdamak	11623
tip	11600
binbaşı	11591
rahip	11556
zorlamak	11550
parlak	11479
yavru	11472
karışık	11466
sorumluluk	11458
çirkin	11422
kemik	11408
kilo	11392
yat	11392
temiz	11375
elde	11362
sosyal	11340
bedel	11336
dönem	11315
kredi	11272
sırat	11266
ani	11238
üstelik	11225
sıkı	11219
basmak	11189
ark	11186
halt	11144
süt	11138
av	11126
isteri	11116
madam	11098
serseri	11098
acayip	11094
tekne	11079
öğretmen	11076
çevirmek	11049
kuzen	11041
tespit	11038
karımak	11032
sevimli	11024
döner	11021
avcı	10990
prens	10983
saçmalamak	10981
inşa	10971
kamyon	10933
cumartesi	10932
mutlaka	10911
adamak	10874
beden	10866
onur	10843
düşünce	10828
dev	10770
asılmak	10763
düşük	10743
satı	10742
kazan	10721
gerçi	10695
başta	10681
bili	10672
yerel	10656
